fx,wunderwaffe/wunderwaffe_trail
rawfile,animtrees/multiplayer.atr
rawfile,authors.txt
rawfile,changelog.txt
rawfile,license.txt
rawfile,maps/mp/_debug.gsc
rawfile,maps/mp/_load.gsc
rawfile,maps/mp/_umi.gsc
rawfile,maps/mp/_umi_shortcuts.cfg
rawfile,maps/mp/_umieditor.gsc
rawfile,maps/mp/_unified_mapping_interface.gsc
rawfile,maps/mp/_zombiescript.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spawnlogic_cod_original.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/surv.gsc
rawfile,maps/mp/gametypes/surv.txt
rawfile,maps/mp/gametypes/war.gsc
rawfile,maps/mp/gametypes/war.txt
rawfile,mp/cod2maps.arena
rawfile,mp/playeranim.script
rawfile,mp/playeranimtypes.txt
rawfile,readme.txt
rawfile,scripts/bots/_bots.gsc
rawfile,scripts/bots/_types.gsc
rawfile,scripts/clients/_clients.gsc
rawfile,scripts/gamemodes/_gamemodes.gsc
rawfile,scripts/gamemodes/_hud.gsc
rawfile,scripts/gamemodes/_mysterybox.gsc
rawfile,scripts/gamemodes/_survival.gsc
rawfile,scripts/gamemodes/_upgradables.gsc
rawfile,scripts/include/_map_util.gsc
rawfile,scripts/include/admincommon.gsc
rawfile,scripts/include/array.gsc
rawfile,scripts/include/data.gsc
rawfile,scripts/include/entities.gsc
rawfile,scripts/include/hud.gsc
rawfile,scripts/include/matrix.gsc
rawfile,scripts/include/physics.gsc
rawfile,scripts/include/strings.gsc
rawfile,scripts/include/utility.gsc
rawfile,scripts/include/waypoints.gsc
rawfile,scripts/level/_levelsetup.gsc
rawfile,scripts/level/_waypoints.gsc
rawfile,scripts/level/signals.gsc
rawfile,scripts/players/_abilities.gsc
rawfile,scripts/players/_barricades.gsc
rawfile,scripts/players/_classes.gsc
rawfile,scripts/players/_damagefeedback.gsc
rawfile,scripts/players/_infection.gsc
rawfile,scripts/players/_menus.gsc
rawfile,scripts/players/_persistence.gsc
rawfile,scripts/players/_playermodels.gsc
rawfile,scripts/players/_players.gsc
rawfile,scripts/players/_rank.gsc
rawfile,scripts/players/_shop.gsc
rawfile,scripts/players/_spree.gsc
rawfile,scripts/players/_teleporter.gsc
rawfile,scripts/players/_turrets.gsc
rawfile,scripts/players/_usables.gsc
rawfile,scripts/players/_weapons.gsc
rawfile,scripts/server/_admincommands.gsc
rawfile,scripts/server/_admininterface.gsc
rawfile,scripts/server/_environment.gsc
rawfile,scripts/server/_main_popup.gsc
rawfile,scripts/server/_maprotation.gsc
rawfile,scripts/server/_maps.gsc
rawfile,scripts/server/_mapvoting22.gsc
rawfile,scripts/server/_ranks.gsc
rawfile,scripts/server/_rconinterface.gsc
rawfile,scripts/server/_scoreboard.gsc
rawfile,scripts/server/_server.gsc
rawfile,scripts/server/_settings.gsc
rawfile,scripts/server/_welcome.gsc
rawfile,shock/boss.shock
rawfile,shock/default_mp.shock
rawfile,shock/infection.shock
rawfile,shock/teleporter.shock
rawfile,shock/toxic_gas_mp.shock
rawfile,shock/zombiedamage.shock
rawfile,vision/boss.vision
rawfile,vision/icbm_launch.vision
rawfile,vision/inferno.vision
rawfile,vision/rotu.vision
rawfile,vision/thunder.vision
